outies:

11100 01100 00011 00111 00110 11000
01111 11110 10111 11101 11011 01101
01000 10000 00010 00001 11111 00101

frequencies:

o 00000 = 16.67%
o 11000 =  7.03%
o 00011 =  5.47%
o 11100 =  3.39%
o 01000 =  2.86%
o 10111 =  2.86%
o 01111 =  2.60%
o 11110 =  1.82%
o 00110 =  1.56%
o 00111 =  1.30%
o 01100 =  1.04%
o 00001 =  0.78%
o 11111 =  0.78%
o 00101 =  0.52%
o 11011 =  0.52%
o 10000 =  0.52%
o 11101 =  0.26%

e a o i       u y

o 11000 = a ?
o 01000 = i ?

# ./tuniclang.py tuniclang.txt -so00000: -si000000: -so11000:a -si010111:s -so01000:i -so00101:u
# ./tuniclang.py tuniclang.txt -so00000: -si000000: -so11000:a           -so00101:0 -si010111:1 -si011001:2



# vowels:
#

# consonants: t/s/n ?
# -si010111:1 -si011001:2
